ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From RSpeakAndroid:
* .DS_Store
* .idea/
* .idea/.name
* .idea/RSpeakAndroid.iml
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/gen/
* .idea/gen/com/
* .idea/gen/com/example/
* .idea/gen/com/example/rspeak_android/
* .idea/gen/com/example/rspeak_android/BuildConfig.java
* .idea/gen/com/example/rspeak_android/Manifest.java
* .idea/gen/com/example/rspeak_android/R.java
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* .metadata/
* .metadata/.lock
* .metadata/.log
* .metadata/.mylyn/
* .metadata/.mylyn/repositories.xml.zip
* .metadata/.plugins/
* .metadata/.plugins/org.eclipse.core.resources/
* .metadata/.plugins/org.eclipse.core.resources/.root/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
* .metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
* .metadata/.plugins/org.eclipse.core.resources/.root/1.tree
* .metadata/.plugins/org.eclipse.core.resources/.safetable/
* .metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
* .metadata/.plugins/org.eclipse.core.runtime/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/
* .metadata/.plugins/org.eclipse.core.runtime/.settings/com.android.ide.eclipse.adt.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.epp.usagedata.recording.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jst.j2ee.webservice.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.cvs.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
* .metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
* .metadata/.plugins/org.eclipse.epp.usagedata.recording/
* .metadata/.plugins/org.eclipse.epp.usagedata.recording/usagedata.csv
* .metadata/.plugins/org.eclipse.jdt.core/
* .metadata/.plugins/org.eclipse.jdt.core/invalidArchivesCache
* .metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
* .metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
* .metadata/.plugins/org.eclipse.jdt.ui/
* .metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
* .metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/
* .metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workbench.xml
* .metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
* .metadata/version.ini
* ic_launcher-web.png
* proguard-project.txt
From Volley:
* .gitignore
* Android.mk
* build.gradle
* build.xml
* custom_rules.xml
* proguard-project.txt
* proguard.cfg
* tests/
* tests/.classpath
* tests/.project
* tests/.settings/
* tests/.settings/org.eclipse.jdt.core.prefs
* tests/Android.mk
* tests/bin/
* tests/bin/AndroidManifest.xml
* tests/bin/classes/
* tests/bin/classes/com/
* tests/bin/classes/com/android/
* tests/bin/classes/com/android/volley/
* tests/bin/classes/com/android/volley/CacheDispatcherTest.class
* tests/bin/classes/com/android/volley/NetworkDispatcherTest.class
* tests/bin/classes/com/android/volley/RequestQueueTest$1.class
* tests/bin/classes/com/android/volley/RequestQueueTest$DelayedRequest.class
* tests/bin/classes/com/android/volley/RequestQueueTest$OrderCheckingNetwork.class
* tests/bin/classes/com/android/volley/RequestQueueTest.class
* tests/bin/classes/com/android/volley/RequestTest$TestRequest.class
* tests/bin/classes/com/android/volley/RequestTest$UrlParseRequest.class
* tests/bin/classes/com/android/volley/RequestTest.class
* tests/bin/classes/com/android/volley/ResponseDeliveryTest.class
* tests/bin/classes/com/android/volley/mock/
* tests/bin/classes/com/android/volley/mock/MockCache.class
* tests/bin/classes/com/android/volley/mock/MockHttpClient.class
* tests/bin/classes/com/android/volley/mock/MockHttpStack.class
* tests/bin/classes/com/android/volley/mock/MockHttpURLConnection.class
* tests/bin/classes/com/android/volley/mock/MockNetwork.class
* tests/bin/classes/com/android/volley/mock/MockRequest.class
* tests/bin/classes/com/android/volley/mock/MockResponseDelivery.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Base.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Delete.class
* tests/bin/classes/com/android/volley/mock/TestRequest$DeprecatedGet.class
* tests/bin/classes/com/android/volley/mock/TestRequest$DeprecatedPost.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Get.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Head.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Options.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Patch.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PatchWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Post.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PostWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Put.class
* tests/bin/classes/com/android/volley/mock/TestRequest$PutWithBody.class
* tests/bin/classes/com/android/volley/mock/TestRequest$Trace.class
* tests/bin/classes/com/android/volley/mock/TestRequest.class
* tests/bin/classes/com/android/volley/mock/WaitableQueue$MagicStopRequest.class
* tests/bin/classes/com/android/volley/mock/WaitableQueue.class
* tests/bin/classes/com/android/volley/tests/
* tests/bin/classes/com/android/volley/tests/BuildConfig.class
* tests/bin/classes/com/android/volley/tests/R$attr.class
* tests/bin/classes/com/android/volley/tests/R$raw.class
* tests/bin/classes/com/android/volley/tests/R.class
* tests/bin/classes/com/android/volley/toolbox/
* tests/bin/classes/com/android/volley/toolbox/BasicNetworkTest$1.class
* tests/bin/classes/com/android/volley/toolbox/BasicNetworkTest.class
* tests/bin/classes/com/android/volley/toolbox/ByteArrayPoolTest.class
* tests/bin/classes/com/android/volley/toolbox/DiskBasedCacheTest.class
* tests/bin/classes/com/android/volley/toolbox/HttpClientStackTest.class
* tests/bin/classes/com/android/volley/toolbox/HttpHeaderParserTest.class
* tests/bin/classes/com/android/volley/toolbox/HurlStackTest.class
* tests/bin/classes/com/android/volley/toolbox/ImageRequestTest.class
* tests/bin/classes/com/android/volley/toolbox/NetworkImageViewTest$MockImageLoader.class
* tests/bin/classes/com/android/volley/toolbox/NetworkImageViewTest.class
* tests/bin/classes/com/android/volley/toolbox/PoolingByteArrayOutputStreamTest.class
* tests/bin/classes/com/android/volley/utils/
* tests/bin/classes/com/android/volley/utils/CacheTestUtils.class
* tests/bin/classes/com/android/volley/utils/ImmediateResponseDelivery$1.class
* tests/bin/classes/com/android/volley/utils/ImmediateResponseDelivery.class
* tests/gen/
* tests/gen/com/
* tests/gen/com/android/
* tests/gen/com/android/volley/
* tests/gen/com/android/volley/tests/
* tests/gen/com/android/volley/tests/BuildConfig.java
* tests/gen/com/android/volley/tests/R.java
* tests/project.properties

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]
google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Volley:
* AndroidManifest.xml => volley/src/main/AndroidManifest.xml
* assets/ => volley/src/main/assets/
* res/ => volley/src/main/res/
* src/ => volley/src/main/java/
* tests/res/ => volley/src/androidTest/res/
* tests/src/ => volley/src/androidTest/java/
In RSpeakAndroid:
* AndroidManifest.xml => rSpeakAndroid/src/main/AndroidManifest.xml
* assets/ => rSpeakAndroid/src/main/assets/
* res/ => rSpeakAndroid/src/main/res/
* src/ => rSpeakAndroid/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
